Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 125
    BREAK           shift and go to state 132
    CONTINUE        shift and go to state 133
    IF              shift and go to state 134
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    LOOPSTATEMENT                  shift and go to state 124
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 126
    LOOP                           shift and go to state 127
    EXPR                           shift and go to state 128
    RETURNSTATEMENT                shift and go to state 129
    ASSIGNSTATEMENT                shift and go to state 130
    PRINTSTATEMENT                 shift and go to state 131
    LOGICALEXPR                    shift and go to state 13
    FORLOOP                        shift and go to state 14
    WHILELOOP                      shift and go to state 15
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    ASSIGNABLE                     shift and go to state 19
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 116

    (79) RANGEOPERATOR -> ARITHMETICOPERATION . : ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    :               shift and go to state 135
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 117

    (27) MATRIXACCESS -> ID [ ARITHMETICOPERATION , . ARITHMETICOPERATION ]
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 136
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 118

    (55) WHILELOOP -> WHILE ( LOGICALEXPR ) . LOOPSTATEMENT
    (56) WHILELOOP -> WHILE ( LOGICALEXPR ) . { LOOPSTATEMENTS }
    (60) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (61) LOOPSTATEMENT -> . LOOP
    (62) LOOPSTATEMENT -> . EXPR ;
    (63) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (64) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (65) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (66) LOOPSTATEMENT -> . BREAK ;
    (67) LOOPSTATEMENT -> . CONTINUE ;
    (77) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (78) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (51) LOOP -> . FORLOOP
    (52) LOOP -> . WHILELOOP
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (12) RETURNSTATEMENT -> . RETURN
    (13) RETURNSTATEMENT -> . RETURN EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (14) PRINTSTATEMENT -> . PRINT PRINTABLES
    (53) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (55) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 138
    BREAK           shift and go to state 132
    CONTINUE        shift and go to state 133
    IF              shift and go to state 134
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    LOGICALEXPR                    shift and go to state 13
    LOOPSTATEMENT                  shift and go to state 137
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 126
    LOOP                           shift and go to state 127
    EXPR                           shift and go to state 128
    RETURNSTATEMENT                shift and go to state 129
    ASSIGNSTATEMENT                shift and go to state 130
    PRINTSTATEMENT                 shift and go to state 131
    FORLOOP                        shift and go to state 14
    WHILELOOP                      shift and go to state 15
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    ASSIGNABLE                     shift and go to state 19
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 119

    (80) MATRIXINITIALIZER -> [ INNERLIST ] .

    ]               reduce using rule 80 (MATRIXINITIALIZER -> [ INNERLIST ] .)
    ,               reduce using rule 80 (MATRIXINITIALIZER -> [ INNERLIST ] .)


state 120

    (83) INNERLIST -> INNERLIST , . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 139
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 121

    (81) MATRIXINITIALIZER -> MATRIXINITIALIZER , [ . INNERLIST ]
    (82) INNERLIST -> . ARITHMETICOPERATION
    (83) INNERLIST -> . INNERLIST , ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    INNERLIST                      shift and go to state 140
    ARITHMETICOPERATION            shift and go to state 109
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 122

    (76) MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .

    '               reduce using rule 76 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MPLUS           reduce using rule 76 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MMINUS          reduce using rule 76 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MTIMES          reduce using rule 76 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MDIVIDE         reduce using rule 76 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    ;               reduce using rule 76 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    )               reduce using rule 76 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)


state 123

    (49) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .
    (50) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS . ELSE MORESTATEMENTS

    {               reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    IF              reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    RETURN          reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    PRINT           reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    FOR             reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    WHILE           reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    INTNUMBER       reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    FLOATNUMBER     reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    (               reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    -               reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ID              reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    [               reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ZEROS           reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ONES            reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    EYE             reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    $end            reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    }               reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 49 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .) ]


state 124

    (53) FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .

    {               reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    IF              reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    RETURN          reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    PRINT           reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    FOR             reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    WHILE           reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    INTNUMBER       reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    FLOATNUMBER     reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    (               reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    -               reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ID              reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    [               reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ZEROS           reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ONES            reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    EYE             reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    $end            reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    }               reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ELSE            reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    BREAK           reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    CONTINUE        reduce using rule 53 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)


state 125

    (54) FORLOOP -> FOR ID = RANGEOPERATOR { . LOOPSTATEMENTS }
    (57) LOOPSTATEMENTS -> . LOOPSTATEMENT
    (58) LOOPSTATEMENTS -> . LOOPSTATEMENT LOOPSTATEMENTS
    (59) LOOPSTATEMENTS -> . { LOOPSTATEMENTS }
    (60) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (61) LOOPSTATEMENT -> . LOOP
    (62) LOOPSTATEMENT -> . EXPR ;
    (63) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (64) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (65) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (66) LOOPSTATEMENT -> . BREAK ;
    (67) LOOPSTATEMENT -> . CONTINUE ;
    (77) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (78) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (51) LOOP -> . FORLOOP
    (52) LOOP -> . WHILELOOP
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (12) RETURNSTATEMENT -> . RETURN
    (13) RETURNSTATEMENT -> . RETURN EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (14) PRINTSTATEMENT -> . PRINT PRINTABLES
    (53) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (55) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
